timestamp,noutputs,output[0],output[1],output[2],output[3],output[4],output[5],output[6],output[7],output[8],output[9],output[10],output[11],output[12],output[13],output[14],output[15]
40427896,8,1208.0,1197.0,1226.0,1240.0,1221.0,1215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40513229,8,1206.0,1195.0,1228.0,1231.0,1220.0,1206.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40623672,8,1208.0,1201.0,1223.0,1231.0,1219.0,1212.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40711292,8,1213.0,1201.0,1225.0,1227.0,1217.0,1211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40816941,8,1209.0,1202.0,1222.0,1229.0,1218.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40923480,8,1218.0,1206.0,1228.0,1230.0,1220.0,1217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41011161,8,1219.0,1211.0,1228.0,1230.0,1222.0,1219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41116032,8,1220.0,1213.0,1230.0,1227.0,1224.0,1216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41225904,8,1223.0,1213.0,1233.0,1237.0,1226.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41310024,8,1223.0,1214.0,1235.0,1239.0,1229.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41419373,8,1224.0,1212.0,1237.0,1238.0,1228.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41512001,8,1221.0,1209.0,1235.0,1241.0,1228.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41613752,8,1220.0,1207.0,1236.0,1239.0,1227.0,1220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41720372,8,1218.0,1206.0,1235.0,1242.0,1228.0,1220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41826242,8,1212.0,1198.0,1232.0,1235.0,1222.0,1211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41910539,8,1212.0,1198.0,1232.0,1235.0,1222.0,1211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42018476,8,1212.0,1200.0,1231.0,1237.0,1223.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42113981,8,1215.0,1201.0,1233.0,1238.0,1223.0,1216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42216334,8,1214.0,1199.0,1233.0,1241.0,1223.0,1217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42329110,8,1212.0,1197.0,1233.0,1240.0,1223.0,1214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42423653,8,1211.0,1199.0,1231.0,1239.0,1224.0,1214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42527916,8,1212.0,1196.0,1232.0,1234.0,1220.0,1210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42613757,8,1211.0,1198.0,1230.0,1232.0,1220.0,1210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42718390,8,1209.0,1200.0,1226.0,1233.0,1221.0,1212.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42829535,8,1210.0,1201.0,1225.0,1232.0,1219.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42915111,8,1211.0,1201.0,1225.0,1232.0,1219.0,1214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43019983,8,1214.0,1201.0,1226.0,1233.0,1218.0,1216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43123585,8,1219.0,1201.0,1229.0,1238.0,1218.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43212986,8,1225.0,1204.0,1234.0,1244.0,1221.0,1228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43322816,8,1225.0,1214.0,1237.0,1239.0,1229.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43409587,8,1223.0,1220.0,1234.0,1238.0,1232.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43522538,8,1226.0,1217.0,1237.0,1241.0,1232.0,1226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43607845,8,1227.0,1221.0,1237.0,1241.0,1234.0,1228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43718851,8,1227.0,1220.0,1240.0,1240.0,1234.0,1226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43827438,8,1223.0,1213.0,1235.0,1239.0,1228.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43912276,8,1220.0,1209.0,1233.0,1236.0,1225.0,1220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44017297,8,1215.0,1206.0,1229.0,1235.0,1223.0,1218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44126148,8,1214.0,1203.0,1230.0,1232.0,1222.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44212968,8,1212.0,1201.0,1228.0,1235.0,1222.0,1215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44317874,8,1209.0,1198.0,1223.0,1225.0,1215.0,1208.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44426415,8,1211.0,1201.0,1220.0,1222.0,1213.0,1210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44513295,8,1210.0,1203.0,1219.0,1221.0,1214.0,1210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44619203,8,1206.0,1200.0,1218.0,1223.0,1215.0,1209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44727159,8,1209.0,1202.0,1220.0,1222.0,1215.0,1209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44812281,8,1211.0,1203.0,1224.0,1226.0,1218.0,1210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44920181,8,1212.0,1202.0,1227.0,1233.0,1221.0,1214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45026699,8,1220.0,1209.0,1232.0,1243.0,1226.0,1226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45114354,8,1221.0,1207.0,1231.0,1245.0,1224.0,1228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45224113,8,1221.0,1210.0,1237.0,1239.0,1230.0,1219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45306434,8,1223.0,1213.0,1238.0,1243.0,1232.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45416254,8,1226.0,1216.0,1242.0,1245.0,1235.0,1226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45524658,8,1218.0,1206.0,1239.0,1250.0,1233.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45614104,8,1218.0,1206.0,1237.0,1249.0,1231.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45722778,8,1220.0,1206.0,1237.0,1243.0,1228.0,1221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45827198,8,1209.0,1198.0,1223.0,1228.0,1216.0,1210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45917067,8,1210.0,1198.0,1224.0,1227.0,1216.0,1210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46028931,8,1209.0,1198.0,1222.0,1228.0,1216.0,1211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46120166,8,1210.0,1204.0,1222.0,1226.0,1219.0,1211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46209119,8,1209.0,1204.0,1220.0,1229.0,1219.0,1214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46322146,8,1210.0,1203.0,1220.0,1229.0,1217.0,1215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46426325,8,1211.0,1203.0,1225.0,1238.0,1222.0,1218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46509533,8,1219.0,1206.0,1233.0,1246.0,1226.0,1226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46618010,8,1225.0,1202.0,1235.0,1246.0,1220.0,1228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46727419,8,1218.0,1215.0,1234.0,1237.0,1232.0,1220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46830619,8,1222.0,1212.0,1235.0,1237.0,1228.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46916951,8,1223.0,1216.0,1235.0,1235.0,1229.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47027765,8,1224.0,1211.0,1231.0,1240.0,1224.0,1228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47113417,8,1223.0,1218.0,1232.0,1234.0,1229.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47222091,8,1218.0,1217.0,1230.0,1224.0,1227.0,1214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47310158,8,1216.0,1212.0,1226.0,1224.0,1223.0,1214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47416571,8,1215.0,1205.0,1223.0,1225.0,1216.0,1214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47526423,8,1214.0,1205.0,1222.0,1226.0,1216.0,1215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47619665,8,1215.0,1206.0,1223.0,1224.0,1217.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47725781,8,1214.0,1205.0,1223.0,1225.0,1217.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47812970,8,1213.0,1204.0,1223.0,1226.0,1217.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47915201,8,1214.0,1204.0,1226.0,1226.0,1219.0,1212.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48025260,8,1216.0,1207.0,1230.0,1234.0,1224.0,1217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48113169,8,1217.0,1207.0,1232.0,1235.0,1225.0,1217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48216563,8,1218.0,1205.0,1230.0,1237.0,1222.0,1220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48324162,8,1216.0,1206.0,1229.0,1238.0,1224.0,1220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48409579,8,1218.0,1208.0,1232.0,1233.0,1225.0,1216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48522895,8,1217.0,1210.0,1231.0,1234.0,1227.0,1218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48626184,8,1222.0,1215.0,1235.0,1236.0,1230.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48712556,8,1220.0,1219.0,1234.0,1233.0,1234.0,1219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48818877,8,1223.0,1213.0,1235.0,1238.0,1228.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49310922,8,1217.0,1209.0,1223.0,1224.0,1217.0,1216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49416164,8,1217.0,1211.0,1224.0,1222.0,1219.0,1214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49501842,8,1217.0,1211.0,1224.0,1222.0,1219.0,1214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49607349,8,1216.0,1211.0,1222.0,1223.0,1219.0,1215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49717755,8,1216.0,1210.0,1225.0,1223.0,1219.0,1214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49825463,8,1214.0,1210.0,1223.0,1225.0,1220.0,1215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49913987,8,1217.0,1207.0,1226.0,1225.0,1218.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50023818,8,1216.0,1208.0,1224.0,1227.0,1219.0,1216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50113531,8,1214.0,1210.0,1224.0,1228.0,1222.0,1216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50218373,8,1219.0,1207.0,1228.0,1233.0,1220.0,1220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50327340,8,1220.0,1210.0,1229.0,1230.0,1222.0,1219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50414529,8,1225.0,1216.0,1232.0,1227.0,1223.0,1219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50517962,8,1223.0,1218.0,1228.0,1228.0,1225.0,1221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50627686,8,1225.0,1216.0,1231.0,1229.0,1224.0,1221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50715202,8,1227.0,1220.0,1232.0,1229.0,1227.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50823819,8,1228.0,1225.0,1228.0,1226.0,1226.0,1226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50910987,8,1230.0,1220.0,1231.0,1229.0,1223.0,1226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51023486,8,1225.0,1226.0,1229.0,1226.0,1229.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51111818,8,1226.0,1222.0,1231.0,1229.0,1228.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51223892,8,1225.0,1222.0,1230.0,1230.0,1228.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51310902,8,1225.0,1220.0,1232.0,1231.0,1228.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51416387,8,1224.0,1223.0,1230.0,1230.0,1229.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51525148,8,1220.0,1214.0,1221.0,1220.0,1216.0,1218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51611280,8,1217.0,1212.0,1218.0,1215.0,1212.0,1214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51722432,8,1217.0,1211.0,1219.0,1214.0,1214.0,1212.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51809237,8,1216.0,1210.0,1219.0,1216.0,1213.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51914812,8,1215.0,1209.0,1219.0,1218.0,1214.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52023200,8,1215.0,1211.0,1219.0,1216.0,1216.0,1211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52120378,8,1215.0,1209.0,1220.0,1218.0,1216.0,1212.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52208886,8,1215.0,1210.0,1222.0,1220.0,1218.0,1212.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52316772,8,1213.0,1208.0,1220.0,1223.0,1217.0,1215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52423631,8,1217.0,1211.0,1225.0,1226.0,1221.0,1217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52528301,8,1218.0,1216.0,1225.0,1229.0,1225.0,1220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52615602,8,1222.0,1214.0,1230.0,1230.0,1224.0,1220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52724274,8,1224.0,1215.0,1232.0,1235.0,1226.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52812654,8,1225.0,1217.0,1234.0,1235.0,1228.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52925032,8,1226.0,1216.0,1236.0,1234.0,1227.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53014895,8,1224.0,1217.0,1234.0,1235.0,1229.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53122341,8,1223.0,1218.0,1233.0,1235.0,1230.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53226829,8,1224.0,1217.0,1233.0,1236.0,1228.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53315251,8,1224.0,1217.0,1234.0,1235.0,1229.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53421470,8,1215.0,1209.0,1222.0,1222.0,1218.0,1214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53529881,8,1214.0,1208.0,1221.0,1221.0,1216.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53624377,8,1214.0,1210.0,1220.0,1222.0,1218.0,1214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53725433,8,1216.0,1208.0,1222.0,1221.0,1216.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53812589,8,1215.0,1209.0,1221.0,1223.0,1217.0,1215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53921079,8,1215.0,1209.0,1221.0,1223.0,1217.0,1215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54029874,8,1219.0,1211.0,1225.0,1229.0,1220.0,1220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54115779,8,1218.0,1215.0,1226.0,1225.0,1223.0,1216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54224989,8,1218.0,1214.0,1226.0,1226.0,1223.0,1216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54308814,8,1217.0,1213.0,1226.0,1227.0,1224.0,1216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54420423,8,1220.0,1213.0,1229.0,1230.0,1224.0,1220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54505355,8,1222.0,1218.0,1232.0,1233.0,1229.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54610192,8,1223.0,1215.0,1233.0,1236.0,1228.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54719404,8,1226.0,1217.0,1237.0,1237.0,1230.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54827801,8,1227.0,1217.0,1237.0,1240.0,1231.0,1227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54913584,8,1226.0,1216.0,1237.0,1242.0,1230.0,1228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55024903,8,1215.0,1204.0,1226.0,1229.0,1219.0,1214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55111956,8,1218.0,1209.0,1230.0,1232.0,1223.0,1218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55222209,8,1224.0,1213.0,1234.0,1240.0,1227.0,1226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55328252,8,1226.0,1216.0,1237.0,1239.0,1229.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55417031,8,1226.0,1216.0,1236.0,1241.0,1230.0,1227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55523841,8,1224.0,1217.0,1235.0,1238.0,1231.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55629638,8,1216.0,1210.0,1228.0,1228.0,1223.0,1215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55714712,8,1217.0,1210.0,1229.0,1229.0,1223.0,1215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55822354,8,1218.0,1211.0,1228.0,1231.0,1224.0,1218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55928640,8,1222.0,1212.0,1232.0,1235.0,1226.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56012064,8,1222.0,1212.0,1233.0,1236.0,1226.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56122682,8,1212.0,1201.0,1223.0,1227.0,1216.0,1212.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56212019,8,1212.0,1203.0,1224.0,1229.0,1218.0,1214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56321025,8,1214.0,1206.0,1226.0,1229.0,1220.0,1215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56408379,8,1211.0,1202.0,1223.0,1226.0,1218.0,1211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56516546,8,1204.0,1193.0,1216.0,1217.0,1208.0,1202.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56625149,8,1204.0,1199.0,1216.0,1221.0,1214.0,1207.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56712906,8,1206.0,1204.0,1218.0,1224.0,1218.0,1210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56821962,8,1211.0,1206.0,1223.0,1224.0,1219.0,1211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56925902,8,1212.0,1209.0,1223.0,1232.0,1223.0,1218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57014271,8,1222.0,1211.0,1231.0,1243.0,1225.0,1229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57123236,8,1226.0,1215.0,1236.0,1237.0,1227.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57229554,8,1224.0,1215.0,1235.0,1238.0,1229.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57318265,8,1223.0,1216.0,1233.0,1238.0,1230.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57428639,8,1227.0,1214.0,1237.0,1237.0,1227.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57515799,8,1219.0,1215.0,1230.0,1229.0,1226.0,1218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57626410,8,1217.0,1216.0,1227.0,1224.0,1225.0,1214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57714629,8,1218.0,1208.0,1221.0,1236.0,1217.0,1227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57819855,8,1222.0,1224.0,1221.0,1220.0,1221.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57909523,8,1227.0,1233.0,1215.0,1207.0,1217.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58017873,8,1227.0,1239.0,1200.0,1186.0,1206.0,1219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58125610,8,1235.0,1243.0,1211.0,1196.0,1214.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58211575,8,1232.0,1248.0,1213.0,1197.0,1221.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58319327,8,1226.0,1249.0,1206.0,1186.0,1219.0,1217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58408566,8,1233.0,1244.0,1199.0,1179.0,1203.0,1220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58516542,8,1228.0,1239.0,1201.0,1185.0,1205.0,1219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58621721,8,1231.0,1244.0,1202.0,1183.0,1207.0,1220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58723143,8,1231.0,1245.0,1201.0,1184.0,1208.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58823258,8,1232.0,1242.0,1210.0,1195.0,1215.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58909498,8,1233.0,1236.0,1220.0,1213.0,1220.0,1228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59026724,8,1240.0,1238.0,1237.0,1234.0,1235.0,1237.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
